
/tmp/litchi-goal-0462/baseline/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

0000000001845a20 <<litchi_odp::codec::parser::codec::Parser>::shape_builder>:
 1845a20:	push   %rbp
 1845a21:	push   %r15
 1845a23:	push   %r14
 1845a25:	push   %r13
 1845a27:	push   %r12
 1845a29:	push   %rbx
 1845a2a:	sub    $0x578,%rsp
 1845a31:	mov    %ecx,%ebp
 1845a33:	mov    %rsi,%r12
 1845a36:	mov    %rdi,%rbx
 1845a39:	movq   $0x0,0x2f0(%rsp)
 1845a45:	movq   $0x8,0x2f8(%rsp)
 1845a51:	xorps  %xmm0,%xmm0
 1845a54:	movups %xmm0,0x300(%rsp)
 1845a5c:	movq   $0x8,0x310(%rsp)
 1845a68:	movups %xmm0,0x318(%rsp)
 1845a70:	movq   $0xffffffffffffffff,0x350(%rsp)
 1845a7c:	movq   $0x1,0x328(%rsp)
 1845a88:	movq   $0x0,0x330(%rsp)
 1845a94:	movq   $0xffffffffffffffff,0x380(%rsp)
 1845aa0:	movq   $0xffffffffffffffff,0x398(%rsp)
 1845aac:	movq   $0xffffffffffffffff,0x3b0(%rsp)
 1845ab8:	movq   $0xffffffffffffffff,0x3c8(%rsp)
 1845ac4:	movq   $0xffffffffffffffff,0x3e0(%rsp)
 1845ad0:	movq   $0xffffffffffffffff,0x3f8(%rsp)
 1845adc:	movq   $0xffffffffffffffff,0x410(%rsp)
 1845ae8:	movq   $0xffffffffffffffff,0x428(%rsp)
 1845af4:	movq   $0xffffffffffffffff,0x440(%rsp)
 1845b00:	movq   $0xffffffffffffffff,0x458(%rsp)
 1845b0c:	movl   $0xff020202,0x574(%rsp)
 1845b17:	movq   $0xffffffffffffffff,0x470(%rsp)
 1845b23:	movq   $0xffffffffffffffff,0x488(%rsp)
 1845b2f:	movq   $0xffffffffffffffff,0x4f0(%rsp)
 1845b3b:	movq   $0x0,0x338(%rsp)
 1845b47:	movq   $0x8,0x340(%rsp)
 1845b53:	movq   $0x0,0x348(%rsp)
 1845b5f:	movl   $0x0,0x570(%rsp)
 1845b6a:	movups 0x8(%rdx),%xmm1
 1845b6e:	mov    0x18(%rdx),%rax
 1845b72:	movq   $0x1,0x1e0(%rsp)
 1845b7e:	mov    %rax,0x1e8(%rsp)
 1845b86:	movq   $0x0,0x1f0(%rsp)
 1845b92:	movq   $0x8,0x1f8(%rsp)
 1845b9e:	movw   $0x100,0x228(%rsp)
 1845ba8:	movups %xmm0,0x200(%rsp)
 1845bb0:	movups %xmm1,0x230(%rsp)
 1845bb8:	movq   $0x0,0x240(%rsp)
 1845bc4:	movq   $0x8,0x248(%rsp)
 1845bd0:	movq   $0x0,0x250(%rsp)
 1845bdc:	movq   $0xffffffffffffffff,0x258(%rsp)
 1845be8:	movq   $0x5,(%rsp)
 1845bf0:	lea    -0x14dbb8e(%rip),%rcx        # 36a069 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x2e5e>
 1845bf7:	lea    -0x14db49a(%rip),%r9        # 36a764 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x3559>
 1845bfe:	lea    0x8(%rsp),%rdi
 1845c03:	lea    0x1e0(%rsp),%rsi
 1845c0b:	mov    $0x36,%r8d
 1845c11:	mov    %r12,%rdx
 1845c14:	call   1872c10 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get>
 1845c19:	mov    0x8(%rsp),%rax
 1845c1e:	mov    0x10(%rsp),%r14
 1845c23:	mov    0x18(%rsp),%r13
 1845c28:	mov    0x20(%rsp),%rcx
 1845c2d:	cmp    $0xffffffffffffffff,%rax
 1845c31:	je     1845c58 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x238>
 1845c33:	movups 0x28(%rsp),%xmm0
 1845c38:	movups %xmm0,0x28(%rbx)
 1845c3c:	mov    %r14,0x10(%rbx)
 1845c40:	mov    %r13,0x18(%rbx)
 1845c44:	mov    %rcx,0x20(%rbx)
 1845c48:	mov    %rax,0x8(%rbx)
 1845c4c:	movq   $0xffffffffffffffff,(%rbx)
 1845c53:	jmp    1846368 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x948>
 1845c58:	movzbl %bpl,%r15d
 1845c5c:	test   %r15b,%r15b
 1845c5f:	sete   0x571(%rsp)
 1845c67:	lea    -0x14db006(%rip),%rax        # 36ac68 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x3a5d>
 1845c6e:	movzbl (%r15,%rax,1),%eax
 1845c73:	mov    %al,0x3f(%rsp)
 1845c77:	mov    %al,0x577(%rsp)
 1845c7e:	cmp    $0xffffffffffffffff,%r14
 1845c82:	setne  %al
 1845c85:	mov    %rcx,0x1a8(%rsp)
 1845c8d:	cmp    $0x5,%rcx
 1845c91:	sete   %cl
 1845c94:	test   %cl,%al
 1845c96:	je     1845cc7 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x2a7>
 1845c98:	mov    $0x6c746974,%eax
 1845c9d:	xor    0x0(%r13),%eax
 1845ca1:	movzbl 0x4(%r13),%ecx
 1845ca6:	xor    $0x65,%ecx
 1845ca9:	or     %eax,%ecx
 1845cab:	sete   %al
 1845cae:	mov    %al,0x572(%rsp)
 1845cb5:	mov    $0x2,%al
 1845cb7:	lea    -0x14dc702(%rip),%rcx        # 3695bc <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x23b1>
 1845cbe:	movslq (%rcx,%r15,4),%rdx
 1845cc2:	add    %rcx,%rdx
 1845cc5:	jmp    *%rdx
 1845cc7:	xor    %eax,%eax
 1845cc9:	mov    %al,0x572(%rsp)
 1845cd0:	mov    $0x2,%al
 1845cd2:	lea    -0x14dc71d(%rip),%rcx        # 3695bc <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x23b1>
 1845cd9:	movslq (%rcx,%r15,4),%rdx
 1845cdd:	add    %rcx,%rdx
 1845ce0:	jmp    *%rdx
 1845ce2:	mov    %al,0x576(%rsp)
 1845ce9:	movq   $0x4,(%rsp)
 1845cf1:	lea    -0x14dc5c2(%rip),%rcx        # 369736 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x252b>
 1845cf8:	lea    -0x1757383(%rip),%r9        # ee97c <anon.00d8f1b0e338825a23746b97ebb8b1dd.367.llvm.8934466594660332504>
 1845cff:	lea    0x8(%rsp),%rdi
 1845d04:	lea    0x1e0(%rsp),%rsi
 1845d0c:	mov    $0x31,%r8d
 1845d12:	mov    %r12,%rdx
 1845d15:	call   1872c10 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get>
 1845d1a:	mov    0x8(%rsp),%rax
 1845d1f:	movups 0x10(%rsp),%xmm0
 1845d24:	movaps %xmm0,0x50(%rsp)
 1845d29:	mov    0x20(%rsp),%rcx
 1845d2e:	mov    %rcx,0x60(%rsp)
 1845d33:	cmp    $0xffffffffffffffff,%rax
 1845d37:	je     1845d55 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x335>
 1845d39:	movups 0x28(%rsp),%xmm0
 1845d3e:	movups %xmm0,0x28(%rbx)
