
/tmp/litchi-goal-0462/candidate/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

000000000186dae0 <<litchi_odp::codec::parser::codec::xml::validation::ShapeAttrs>::get_known>:
 186dae0:	push   %rbp
 186dae1:	push   %r15
 186dae3:	push   %r14
 186dae5:	push   %r13
 186dae7:	push   %r12
 186dae9:	push   %rbx
 186daea:	sub    $0x168,%rsp
 186daf1:	mov    %rdx,%r15
 186daf4:	mov    %rsi,%rbx
 186daf7:	mov    %rdi,0x8(%rsp)
 186dafc:	movzbl %cl,%eax
 186daff:	lea    0x0(,%rax,8),%ecx
 186db06:	lea    0x144657b(%rip),%rdx        # 2cb4088 <anon.c9370dbbcfa015a042659ecf627f15a6.260.llvm.3302215571161228486+0x18>
 186db0d:	mov    (%rcx,%rdx,1),%r13
 186db11:	lea    -0x15008a8(%rip),%rdx        # 36d270 <anon.c9370dbbcfa015a042659ecf627f15a6.212.llvm.3302215571161228486+0x4e3>
 186db18:	mov    (%rcx,%rdx,1),%rbp
 186db1c:	lea    0x14465ed(%rip),%rdx        # 2cb4110 <anon.c9370dbbcfa015a042659ecf627f15a6.260.llvm.3302215571161228486+0xa0>
 186db23:	mov    (%rcx,%rdx,1),%r14
 186db27:	lea    -0x1500836(%rip),%rdx        # 36d2f8 <anon.c9370dbbcfa015a042659ecf627f15a6.212.llvm.3302215571161228486+0x56b>
 186db2e:	mov    (%rcx,%rdx,1),%r12
 186db32:	shl    $0x4,%eax
 186db35:	cmpl   $0x1,(%rsi,%rax,1)
 186db39:	jne    186dbc6 <<litchi_odp::codec::parser::codec::xml::validation::ShapeAttrs>::get_known+0xe6>
 186db3f:	mov    0x8(%rbx,%rax,1),%rdi
 186db44:	mov    0x188(%rbx),%rsi
 186db4b:	cmp    %rsi,%rdi
 186db4e:	jae    186e156 <<litchi_odp::codec::parser::codec::xml::validation::ShapeAttrs>::get_known+0x676>
 186db54:	lea    (%rdi,%rdi,4),%rsi
 186db58:	shl    $0x4,%rsi
 186db5c:	add    0x180(%rbx),%rsi
 186db63:	lea    0x68(%rsp),%rdi
 186db68:	mov    %r13,%rdx
 186db6b:	mov    %rbp,%rcx
 186db6e:	mov    %r14,%r8
 186db71:	mov    %r12,%r9
 186db74:	call   186b440 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::lookup>
 186db79:	mov    0x68(%rsp),%rcx
 186db7e:	mov    0x70(%rsp),%rax
 186db83:	movdqu 0x78(%rsp),%xmm0
 186db89:	movdqa %xmm0,0xe0(%rsp)
 186db92:	cmp    $0xffffffffffffffff,%rcx
 186db96:	je     186dc13 <<litchi_odp::codec::parser::codec::xml::validation::ShapeAttrs>::get_known+0x133>
 186db98:	movups 0x88(%rsp),%xmm0
 186dba0:	mov    0x8(%rsp),%r12
 186dba5:	movups %xmm0,0x20(%r12)
 186dbab:	movdqa 0xe0(%rsp),%xmm0
 186dbb4:	movdqu %xmm0,0x10(%r12)
 186dbbb:	mov    %rcx,(%r12)
 186dbbf:	mov    %rax,0x8(%r12)
 186dbc4:	jmp    186dc40 <<litchi_odp::codec::parser::codec::xml::validation::ShapeAttrs>::get_known+0x160>
 186dbc6:	lea    0x190(%rbx),%rsi
 186dbcd:	cmpq   $0xffffffffffffffff,0x190(%rbx)
 186dbd5:	je     186dbf7 <<litchi_odp::codec::parser::codec::xml::validation::ShapeAttrs>::get_known+0x117>
 186dbd7:	mov    0x8(%rsp),%r12
 186dbdc:	lea    0x8(%r12),%rdi
 186dbe1:	call   *0x1487a91(%rip)        # 2cf5678 <_DYNAMIC+0x3c0>
 186dbe7:	movabs $0x8000000000000002,%rax
 186dbf1:	mov    %rax,(%r12)
