
/tmp/litchi-goal-0462/candidate/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

0000000001845d20 <<litchi_odp::codec::parser::codec::Parser>::shape_builder>:
 1845d20:	push   %rbp
 1845d21:	push   %r15
 1845d23:	push   %r14
 1845d25:	push   %r13
 1845d27:	push   %r12
 1845d29:	push   %rbx
 1845d2a:	sub    $0x698,%rsp
 1845d31:	mov    %ecx,%ebp
 1845d33:	mov    %rsi,%r13
 1845d36:	mov    %rdi,%r14
 1845d39:	movq   $0x0,0x260(%rsp)
 1845d45:	movq   $0x8,0x268(%rsp)
 1845d51:	xorps  %xmm0,%xmm0
 1845d54:	movups %xmm0,0x270(%rsp)
 1845d5c:	movq   $0x8,0x280(%rsp)
 1845d68:	movups %xmm0,0x288(%rsp)
 1845d70:	movq   $0xffffffffffffffff,0x2c0(%rsp)
 1845d7c:	movq   $0x1,0x298(%rsp)
 1845d88:	movq   $0x0,0x2a0(%rsp)
 1845d94:	movq   $0xffffffffffffffff,0x2f0(%rsp)
 1845da0:	movq   $0xffffffffffffffff,0x308(%rsp)
 1845dac:	movq   $0xffffffffffffffff,0x320(%rsp)
 1845db8:	movq   $0xffffffffffffffff,0x338(%rsp)
 1845dc4:	movq   $0xffffffffffffffff,0x350(%rsp)
 1845dd0:	movq   $0xffffffffffffffff,0x368(%rsp)
 1845ddc:	movq   $0xffffffffffffffff,0x380(%rsp)
 1845de8:	movq   $0xffffffffffffffff,0x398(%rsp)
 1845df4:	movq   $0xffffffffffffffff,0x3b0(%rsp)
 1845e00:	movq   $0xffffffffffffffff,0x3c8(%rsp)
 1845e0c:	movl   $0xff020202,0x4e4(%rsp)
 1845e17:	movq   $0xffffffffffffffff,0x3e0(%rsp)
 1845e23:	movq   $0xffffffffffffffff,0x3f8(%rsp)
 1845e2f:	movq   $0xffffffffffffffff,0x460(%rsp)
 1845e3b:	movq   $0x0,0x2a8(%rsp)
 1845e47:	movq   $0x8,0x2b0(%rsp)
 1845e53:	movq   $0x0,0x2b8(%rsp)
 1845e5f:	movl   $0x0,0x4e0(%rsp)
 1845e6a:	mov    0x8(%rdx),%rax
 1845e6e:	mov    0x10(%rdx),%rcx
 1845e72:	mov    0x18(%rdx),%rdx
 1845e76:	lea    0x608(%rsp),%rbx
 1845e7e:	movq   $0x1,0x608(%rsp)
 1845e8a:	mov    %rdx,0x610(%rsp)
 1845e92:	movq   $0x0,0x618(%rsp)
 1845e9e:	movq   $0x8,0x620(%rsp)
 1845eaa:	movw   $0x100,0x650(%rsp)
 1845eb4:	movups %xmm0,0x628(%rsp)
 1845ebc:	mov    %rax,0x658(%rsp)
 1845ec4:	mov    %rcx,0x660(%rsp)
 1845ecc:	movq   $0x0,0x668(%rsp)
 1845ed8:	movq   $0x8,0x670(%rsp)
 1845ee4:	movq   $0x0,0x678(%rsp)
 1845ef0:	movq   $0xffffffffffffffff,0x680(%rsp)
 1845efc:	movq   $0x0,0x4f0(%rsp)
 1845f08:	movq   $0x0,0x500(%rsp)
 1845f14:	movq   $0x0,0x510(%rsp)
 1845f20:	movq   $0x0,0x520(%rsp)
 1845f2c:	movq   $0x0,0x530(%rsp)
 1845f38:	movq   $0x0,0x540(%rsp)
 1845f44:	movq   $0x0,0x550(%rsp)
 1845f50:	movq   $0x0,0x560(%rsp)
 1845f5c:	movq   $0x0,0x570(%rsp)
 1845f68:	movq   $0x0,0x580(%rsp)
 1845f74:	movq   $0x0,0x590(%rsp)
 1845f80:	movq   $0x0,0x5a0(%rsp)
 1845f8c:	movq   $0x0,0x5b0(%rsp)
 1845f98:	movq   $0x0,0x5c0(%rsp)
 1845fa4:	movq   $0x0,0x5d0(%rsp)
 1845fb0:	movq   $0x0,0x5e0(%rsp)
 1845fbc:	movq   $0x0,0x5f0(%rsp)
 1845fc8:	movb   $0x0,0x600(%rsp)
 1845fd0:	lea    0x8(%rsp),%rdi
 1845fd5:	lea    0x4f0(%rsp),%rsi
 1845fdd:	mov    %r13,%rdx
 1845fe0:	xor    %ecx,%ecx
 1845fe2:	call   186dae0 <<litchi_odp::codec::parser::codec::xml::validation::ShapeAttrs>::get_known>
 1845fe7:	mov    0x8(%rsp),%rax
 1845fec:	mov    0x10(%rsp),%r15
 1845ff1:	mov    0x18(%rsp),%rdx
 1845ff6:	mov    0x20(%rsp),%rcx
 1845ffb:	cmp    $0xffffffffffffffff,%rax
 1845fff:	je     1846027 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x307>
 1846001:	movups 0x28(%rsp),%xmm0
 1846006:	movups %xmm0,0x28(%r14)
 184600b:	mov    %r15,0x10(%r14)
 184600f:	mov    %rdx,0x18(%r14)
 1846013:	mov    %rcx,0x20(%r14)
 1846017:	mov    %rax,0x8(%r14)
 184601b:	movq   $0xffffffffffffffff,(%r14)
 1846022:	jmp    1846675 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x955>
 1846027:	movzbl %bpl,%r12d
 184602b:	test   %r12b,%r12b
 184602e:	sete   0x4e1(%rsp)
 1846036:	lea    -0x14db08d(%rip),%rax        # 36afb0 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x3a25>
 184603d:	movzbl (%r12,%rax,1),%eax
 1846042:	mov    %al,0x3f(%rsp)
