
/tmp/litchi-goal-0462/candidate/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

000000000186b440 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::lookup>:
 186b440:	push   %r15
 186b442:	push   %r14
 186b444:	push   %r13
 186b446:	push   %r12
 186b448:	push   %rbx
 186b449:	sub    $0x70,%rsp
 186b44d:	mov    %rdi,%rbx
 186b450:	cmpq   $0x0,(%rsi)
 186b454:	jne    186b493 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::lookup+0x53>
 186b456:	mov    %rsi,%r14
 186b459:	cmp    %rcx,0x10(%rsi)
 186b45d:	jne    186b493 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::lookup+0x53>
 186b45f:	mov    %r9,%r15
 186b462:	mov    %r8,%r12
 186b465:	mov    0x8(%r14),%rdi
 186b469:	mov    %rdx,%rsi
 186b46c:	mov    %rcx,%rdx
 186b46f:	call   *0x148a2fb(%rip)        # 2cf5770 <bcmp@GLIBC_2.2.5>
 186b475:	test   %eax,%eax
 186b477:	jne    186b493 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::lookup+0x53>
 186b479:	cmp    %r15,0x48(%r14)
 186b47d:	jne    186b493 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::lookup+0x53>
 186b47f:	mov    0x40(%r14),%rdi
 186b483:	mov    %r12,%rsi
 186b486:	mov    %r15,%rdx
 186b489:	call   *0x148a2e1(%rip)        # 2cf5770 <bcmp@GLIBC_2.2.5>
 186b48f:	test   %eax,%eax
 186b491:	je     186b4a9 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::lookup+0x69>
 186b493:	pcmpeqd %xmm0,%xmm0
 186b497:	movdqu %xmm0,(%rbx)
 186b49b:	add    $0x70,%rsp
 186b49f:	pop    %rbx
 186b4a0:	pop    %r12
 186b4a2:	pop    %r13
 186b4a4:	pop    %r14
 186b4a6:	pop    %r15
 186b4a8:	ret
 186b4a9:	add    $0x18,%r14
 186b4ad:	mov    %rsp,%rdi
 186b4b0:	mov    %r14,%rsi
 186b4b3:	xor    %edx,%edx
 186b4b5:	call   *0x148b63d(%rip)        # 2cf6af8 <_DYNAMIC+0x1840>
 186b4bb:	mov    (%rsp),%rax
 186b4bf:	cmp    $0xffffffffffffffff,%rax
 186b4c3:	je     186b542 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::lookup+0x102>
 186b4c5:	movups 0x8(%rsp),%xmm0
 186b4ca:	mov    0x18(%rsp),%rcx
 186b4cf:	movups 0x20(%rsp),%xmm1
 186b4d4:	movups %xmm1,0x60(%rsp)
 186b4d9:	movups %xmm0,0x48(%rsp)
 186b4de:	mov    %rcx,0x58(%rsp)
 186b4e3:	mov    %rax,0x40(%rsp)
 186b4e8:	lea    0x40(%rsp),%rax
 186b4ed:	mov    %rax,0x30(%rsp)
 186b4f2:	mov    0x148ae5f(%rip),%rax        # 2cf6358 <_DYNAMIC+0x10a0>
 186b4f9:	mov    %rax,0x38(%rsp)
