
/tmp/litchi-goal-0463/candidate/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018c7f60 <litchi_odp::authoring::edit::validate_compact_xml_parts_against>:
 18c7f60:	push   %rbp
 18c7f61:	push   %r15
 18c7f63:	push   %r14
 18c7f65:	push   %r13
 18c7f67:	push   %r12
 18c7f69:	push   %rbx
 18c7f6a:	sub    $0x218,%rsp
 18c7f71:	mov    %ecx,%ebx
 18c7f73:	mov    %rdx,%r14
 18c7f76:	mov    %rsi,%r15
 18c7f79:	mov    %rdi,%r12
 18c7f7c:	lea    0x58(%rsp),%rdi
 18c7f81:	call   *0x1434609(%rip)        # 2cfc590 <_DYNAMIC+0x65f8>
 18c7f87:	mov    0x58(%rsp),%rcx
 18c7f8c:	mov    0x60(%rsp),%rdx
 18c7f91:	mov    0x68(%rsp),%r13
 18c7f96:	mov    0x70(%rsp),%rax
 18c7f9b:	cmp    $0xffffffffffffffff,%rcx
 18c7f9f:	je     18c7fc6 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x66>
 18c7fa1:	movdqu 0x78(%rsp),%xmm0
 18c7fa7:	movdqu %xmm0,0x20(%r12)
 18c7fae:	mov    %rcx,(%r12)
 18c7fb2:	mov    %rdx,0x8(%r12)
 18c7fb7:	mov    %r13,0x10(%r12)
 18c7fbc:	mov    %rax,0x18(%r12)
 18c7fc1:	jmp    18c8679 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x719>
 18c7fc6:	mov    %r14,0x48(%rsp)
 18c7fcb:	lea    (%rax,%rax,2),%rcx
 18c7fcf:	lea    0x0(,%rcx,8),%rcx
 18c7fd7:	add    %r13,%rcx
 18c7fda:	mov    %r13,0xe8(%rsp)
 18c7fe2:	mov    %r13,0xf0(%rsp)
 18c7fea:	mov    %rdx,0x138(%rsp)
 18c7ff2:	mov    %rdx,0xf8(%rsp)
 18c7ffa:	mov    %rcx,0x30(%rsp)
 18c7fff:	mov    %rcx,0x100(%rsp)
 18c8007:	mov    %r13,%r14
 18c800a:	test   %rax,%rax
 18c800d:	je     18c85f6 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x696>
 18c8013:	mov    %ebx,0x54(%rsp)
 18c8017:	mov    0x14322da(%rip),%rbx        # 2cfa2f8 <_DYNAMIC+0x4360>
 18c801e:	mov    %r13,0x128(%rsp)
 18c8026:	mov    %r13,%r14
 18c8029:	movq   $0x0,0x40(%rsp)
 18c8032:	movq   $0x0,0x120(%rsp)
 18c803e:	mov    %r15,0x130(%rsp)
 18c8046:	jmp    18c805b <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xfb>
 18c8048:	nopl   0x0(%rax,%rax,1)
 18c8050:	cmp    0x30(%rsp),%r14
 18c8055:	je     18c85e1 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x681>
 18c805b:	mov    (%r14),%r13
 18c805e:	movups 0x8(%r14),%xmm0
 18c8063:	add    $0x18,%r14
 18c8067:	movaps %xmm0,0x180(%rsp)
 18c806f:	cmp    $0xffffffffffffffff,%r13
 18c8073:	je     18c85e6 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x686>
 18c8079:	mov    %r13,0x108(%rsp)
 18c8081:	movdqa 0x180(%rsp),%xmm0
 18c808a:	lea    0x110(%rsp),%rax
 18c8092:	movdqu %xmm0,(%rax)
 18c8096:	mov    0x110(%rsp),%rbp
 18c809e:	mov    0x118(%rsp),%r15
 18c80a6:	mov    %r15,%rdx
 18c80a9:	jmp    18c80b9 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x159>
 18c80ab:	nopl   0x0(%rax,%rax,1)
 18c80b0:	cmp    %r15,%rdx
 18c80b3:	ja     18c83e0 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x480>
 18c80b9:	mov    $0x2e,%edi
 18c80be:	mov    %rbp,%rsi
 18c80c1:	call   *%rbx
 18c80c3:	cmp    $0x1,%rax
 18c80c7:	jne    18c83e0 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x480>
 18c80cd:	cmp    %r15,%rdx
 18c80d0:	jae    18c80b0 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x150>
 18c80d2:	cmpb   $0x2e,0x0(%rbp,%rdx,1)
 18c80d7:	jne    18c80b0 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x150>
 18c80d9:	lea    0x1(%rdx),%rax
 18c80dd:	mov    %r15,%rcx
 18c80e0:	sub    %rax,%rcx
 18c80e3:	cmp    $0x3,%rcx
 18c80e7:	jne    18c83e0 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x480>
 18c80ed:	movzbl 0x0(%rbp,%rax,1),%edx
 18c80f2:	lea    -0x41(%rdx),%ecx
 18c80f5:	cmp    $0x1a,%cl
 18c80f8:	setb   %cl
 18c80fb:	shl    $0x5,%cl
 18c80fe:	or     %dl,%cl
 18c8100:	cmp    $0x72,%cl
 18c8103:	je     18c8130 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x1d0>
 18c8105:	movzbl %cl,%ecx
 18c8108:	cmp    $0x78,%ecx
 18c810b:	jne    18c83e0 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x480>
 18c8111:	movzbl 0x1(%rbp,%rax,1),%ecx
 18c8116:	lea    -0x41(%rcx),%edx
 18c8119:	cmp    $0x1a,%dl
 18c811c:	setb   %dl
 18c811f:	shl    $0x5,%dl
 18c8122:	or     %cl,%dl
 18c8124:	mov    $0x6c,%cl
 18c8126:	cmp    $0x6d,%dl
 18c8129:	je     18c814e <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x1ee>
 18c812b:	jmp    18c83e0 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x480>
 18c8130:	movzbl 0x1(%rbp,%rax,1),%ecx
 18c8135:	lea    -0x41(%rcx),%edx
 18c8138:	cmp    $0x1a,%dl
 18c813b:	setb   %dl
 18c813e:	shl    $0x5,%dl
 18c8141:	or     %cl,%dl
 18c8143:	mov    $0x66,%cl
 18c8145:	cmp    $0x64,%dl
 18c8148:	jne    18c83e0 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x480>
 18c814e:	movzbl 0x2(%rbp,%rax,1),%eax
 18c8153:	lea    -0x41(%rax),%edx
 18c8156:	cmp    $0x1a,%dl
 18c8159:	setb   %dl
 18c815c:	shl    $0x5,%dl
 18c815f:	or     %al,%dl
 18c8161:	cmp    %cl,%dl
 18c8163:	jne    18c83e0 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x480>
 18c8169:	cmpb   $0x0,0x54(%rsp)
 18c816e:	jne    18c8243 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x2e3>
 18c8174:	lea    -0x8(%r15),%rax
 18c8178:	cmp    $0xd,%rax
 18c817c:	ja     18c8243 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x2e3>
 18c8182:	lea    -0x1558905(%rip),%rcx        # 36f884 <anon.27ebc01334d26e52e912787017a60f97.393.llvm.17599591043162483340+0xc7d>
 18c8189:	movslq (%rcx,%rax,4),%rax
 18c818d:	add    %rcx,%rax
 18c8190:	jmp    *%rax
 18c8192:	movabs $0x6c6d782e6174656d,%rax
 18c819c:	cmp    %rax,0x0(%rbp)
 18c81a0:	jne    18c8243 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x2e3>
 18c81a6:	jmp    18c83e0 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x480>
 18c81ab:	mov    0x0(%rbp),%rax
 18c81af:	movabs $0x2e746e65746e6f63,%rcx
 18c81b9:	xor    %rcx,%rax
 18c81bc:	movabs $0x6c6d782e6174656d,%rcx
 18c81c6:	add    $0x12fa0007,%rcx
 18c81cd:	xor    0x3(%rbp),%rcx
 18c81d1:	jmp    18c820c <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x2ac>
 18c81d3:	mov    0x0(%rbp),%rax
 18c81d7:	movabs $0x782e73656c797473,%rcx
 18c81e1:	xor    %rcx,%rax
 18c81e4:	movzwl 0x8(%rbp),%ecx
 18c81e8:	xor    $0x6c6d,%rcx
 18c81ef:	jmp    18c820c <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x2ac>
 18c81f1:	mov    0x0(%rbp),%rax
 18c81f5:	movabs $0x73676e6974746573,%rcx
 18c81ff:	xor    %rcx,%rax
 18c8202:	mov    0x8(%rbp),%ecx
 18c8205:	xor    $0x6c6d782e,%rcx
 18c820c:	or     %rax,%rcx
 18c820f:	jne    18c8243 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x2e3>
 18c8211:	jmp    18c83e0 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x480>
 18c8216:	movdqu 0x0(%rbp),%xmm0
 18c821b:	pcmpeqb -0x17d7cf3(%rip),%xmm0        # f0530 <anon.27ebc01334d26e52e912787017a60f97.183.llvm.17599591043162483340+0x3a0>
 18c8223:	movdqu 0x5(%rbp),%xmm1
 18c8228:	pcmpeqb -0x17d37d0(%rip),%xmm1        # f4a60 <anon.00d8f1b0e338825a23746b97ebb8b1dd.135.llvm.5635215138126620231+0x100>
 18c8230:	pand   %xmm0,%xmm1
 18c8234:	pmovmskb %xmm1,%eax
 18c8238:	cmp    $0xffff,%eax
 18c823d:	je     18c83e0 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x480>
 18c8243:	lea    0x58(%rsp),%rdi
 18c8248:	mov    0x130(%rsp),%rsi
 18c8250:	mov    %rbp,%rdx
 18c8253:	mov    %r15,%rcx
 18c8256:	call   *0x143130c(%rip)        # 2cf9568 <_DYNAMIC+0x35d0>
 18c825c:	mov    0x58(%rsp),%rax
 18c8261:	cmp    $0xffffffffffffffff,%rax
 18c8265:	jne    18c868b <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x72b>
 18c826b:	mov    0x60(%rsp),%rax
 18c8270:	mov    %rax,0x18(%rsp)
 18c8275:	mov    0x68(%rsp),%rax
 18c827a:	mov    %rax,0x10(%rsp)
 18c827f:	mov    0x70(%rsp),%rax
 18c8284:	mov    %rax,0x20(%rsp)
 18c8289:	lea    0x58(%rsp),%rdi
 18c828e:	mov    0x48(%rsp),%rsi
 18c8293:	mov    %rbp,%rdx
 18c8296:	mov    %r15,%rcx
 18c8299:	call   *0x1434309(%rip)        # 2cfc5a8 <_DYNAMIC+0x6610>
 18c829f:	mov    0x58(%rsp),%rax
 18c82a4:	cmp    $0xffffffffffffffff,%rax
 18c82a8:	jne    18c86bd <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x75d>
 18c82ae:	cmpb   $0x1,0x60(%rsp)
 18c82b3:	jne    18c82e1 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x381>
 18c82b5:	lea    0x58(%rsp),%rdi
 18c82ba:	mov    0x48(%rsp),%rsi
 18c82bf:	mov    %rbp,%rdx
 18c82c2:	mov    %r15,%rcx
 18c82c5:	call   *0x143129d(%rip)        # 2cf9568 <_DYNAMIC+0x35d0>
 18c82cb:	cmpq   $0xffffffffffffffff,0x58(%rsp)
 18c82d1:	je     18c83ff <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x49f>
 18c82d7:	lea    0x58(%rsp),%rdi
 18c82dc:	call   18bab20 <core::ptr::drop_glue::<litchi_core::error::types::Error>>
 18c82e1:	lea    0xb0(%rsp),%rdi
 18c82e9:	mov    0x10(%rsp),%rsi
 18c82ee:	mov    0x20(%rsp),%rdx
 18c82f3:	call   *0x142e79f(%rip)        # 2cf6a98 <_DYNAMIC+0xb00>
 18c82f9:	cmpb   $0x0,0xb0(%rsp)
 18c8301:	jne    18c8472 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x512>
 18c8307:	mov    0xb8(%rsp),%r8
 18c830f:	mov    0xc0(%rsp),%r9
 18c8317:	lea    0x58(%rsp),%rdi
 18c831c:	mov    0x48(%rsp),%rsi
 18c8321:	mov    %rbp,%rdx
 18c8324:	mov    %r15,%rcx
 18c8327:	call   *0x1434b33(%rip)        # 2cfce60 <_DYNAMIC+0x6ec8>
 18c832d:	mov    0x58(%rsp),%rax
 18c8332:	cmp    $0xffffffffffffffff,%rax
 18c8336:	je     18c8481 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x521>
 18c833c:	mov    %rax,0x38(%rsp)
 18c8341:	mov    %r12,0x28(%rsp)
 18c8346:	mov    0x60(%rsp),%rax
 18c834b:	mov    %rax,0x20(%rsp)
 18c8350:	mov    0x68(%rsp),%r15
 18c8355:	test   %r15,%r15
 18c8358:	je     18c8394 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x434>
 18c835a:	mov    0x20(%rsp),%rax
 18c835f:	lea    0x8(%rax),%r12
 18c8363:	jmp    18c8379 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x419>
