
/tmp/litchi-goal-0463/baseline/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018e62d0 <<litchi_odp::authoring::edit::Transaction>::commit>:
 18e62d0:	push   %rbp
 18e62d1:	push   %r15
 18e62d3:	push   %r14
 18e62d5:	push   %r13
 18e62d7:	push   %r12
 18e62d9:	push   %rbx
 18e62da:	sub    $0x1000,%rsp
 18e62e1:	movq   $0x0,(%rsp)
 18e62e9:	sub    $0x28,%rsp
 18e62ed:	mov    %rdi,0x18(%rsp)
 18e62f2:	cmpq   $0xffffffffffffffff,0x478(%rsi)
 18e62fa:	je     18e636b <<litchi_odp::authoring::edit::Transaction>::commit+0x9b>
 18e62fc:	cmpq   $0x0,0x4b8(%rsi)
 18e6304:	setne  %r12b
 18e6308:	cmpq   $0xffffffffffffffff,0x538(%rsi)
 18e6310:	je     18e6378 <<litchi_odp::authoring::edit::Transaction>::commit+0xa8>
 18e6312:	cmpq   $0x0,0x578(%rsi)
 18e631a:	setne  %al
 18e631d:	mov    %eax,0x7c(%rsp)
 18e6321:	cmpq   $0xffffffffffffffff,0x610(%rsi)
 18e6329:	je     18e638a <<litchi_odp::authoring::edit::Transaction>::commit+0xba>
 18e632b:	cmpq   $0x0,0x6b0(%rsi)
 18e6333:	setne  %al
 18e6336:	mov    %eax,0x2c(%rsp)
 18e633a:	cmpq   $0xffffffffffffffff,0x730(%rsi)
 18e6342:	je     18e639c <<litchi_odp::authoring::edit::Transaction>::commit+0xcc>
 18e6344:	cmpq   $0x0,0x770(%rsi)
 18e634c:	setne  %al
 18e634f:	mov    %eax,0x48(%rsp)
 18e6353:	cmpq   $0xffffffffffffffff,0x7f0(%rsi)
 18e635b:	je     18e63ae <<litchi_odp::authoring::edit::Transaction>::commit+0xde>
 18e635d:	cmpq   $0x0,0x800(%rsi)
 18e6365:	setne  %r14b
 18e6369:	jmp    18e63b1 <<litchi_odp::authoring::edit::Transaction>::commit+0xe1>
 18e636b:	xor    %r12d,%r12d
 18e636e:	cmpq   $0xffffffffffffffff,0x538(%rsi)
 18e6376:	jne    18e6312 <<litchi_odp::authoring::edit::Transaction>::commit+0x42>
 18e6378:	movl   $0x0,0x7c(%rsp)
 18e6380:	cmpq   $0xffffffffffffffff,0x610(%rsi)
 18e6388:	jne    18e632b <<litchi_odp::authoring::edit::Transaction>::commit+0x5b>
 18e638a:	movl   $0x0,0x2c(%rsp)
 18e6392:	cmpq   $0xffffffffffffffff,0x730(%rsi)
 18e639a:	jne    18e6344 <<litchi_odp::authoring::edit::Transaction>::commit+0x74>
 18e639c:	movl   $0x0,0x48(%rsp)
 18e63a4:	cmpq   $0xffffffffffffffff,0x7f0(%rsi)
 18e63ac:	jne    18e635d <<litchi_odp::authoring::edit::Transaction>::commit+0x8d>
 18e63ae:	xor    %r14d,%r14d
 18e63b1:	lea    0x478(%rsi),%rax
 18e63b8:	mov    %rax,0xf8(%rsp)
 18e63c0:	lea    0x538(%rsi),%rax
 18e63c7:	mov    %rax,0x110(%rsp)
 18e63cf:	lea    0x610(%rsi),%rax
 18e63d6:	mov    %rax,0x108(%rsp)
 18e63de:	lea    0x730(%rsi),%rax
 18e63e5:	mov    %rax,0x100(%rsp)
 18e63ed:	lea    0x7f0(%rsi),%rax
 18e63f4:	mov    %rax,0x138(%rsp)
 18e63fc:	mov    %rsi,0x8(%rsp)
 18e6401:	movzbl 0x8a0(%rsi),%eax
 18e6408:	movq   $0x0,0x60(%rsp)
 18e6411:	movq   $0x1,0x68(%rsp)
 18e641a:	movq   $0x0,0x70(%rsp)
 18e6423:	mov    %al,0x4f(%rsp)
 18e6427:	test   %al,%al
 18e6429:	je     18e6472 <<litchi_odp::authoring::edit::Transaction>::commit+0x1a2>
 18e642b:	mov    $0x1,%bpl
 18e642e:	lea    0x60(%rsp),%rdi
 18e6433:	call   *0x14158f7(%rip)        # 2cfbd30 <_DYNAMIC+0x6f38>
 18e6439:	mov    0x68(%rsp),%rax
 18e643e:	movb   $0x0,(%rax)
 18e6441:	movq   $0x1,0x70(%rsp)
 18e644a:	mov    $0x1,%ebx
 18e644f:	test   %r12b,%r12b
 18e6452:	jne    18e6479 <<litchi_odp::authoring::edit::Transaction>::commit+0x1a9>
 18e6454:	cmpb   $0x0,0x7c(%rsp)
 18e6459:	jne    18e64a6 <<litchi_odp::authoring::edit::Transaction>::commit+0x1d6>
 18e645b:	cmpb   $0x0,0x2c(%rsp)
 18e6460:	jne    18e64d3 <<litchi_odp::authoring::edit::Transaction>::commit+0x203>
 18e6462:	cmpb   $0x0,0x48(%rsp)
 18e6467:	jne    18e6500 <<litchi_odp::authoring::edit::Transaction>::commit+0x230>
 18e646d:	jmp    18e6526 <<litchi_odp::authoring::edit::Transaction>::commit+0x256>
 18e6472:	xor    %ebx,%ebx
 18e6474:	test   %r12b,%r12b
 18e6477:	je     18e6454 <<litchi_odp::authoring::edit::Transaction>::commit+0x184>
 18e6479:	cmp    0x60(%rsp),%rbx
 18e647e:	jne    18e648e <<litchi_odp::authoring::edit::Transaction>::commit+0x1be>
 18e6480:	mov    $0x1,%bpl
 18e6483:	lea    0x60(%rsp),%rdi
 18e6488:	call   *0x14158a2(%rip)        # 2cfbd30 <_DYNAMIC+0x6f38>
 18e648e:	mov    0x68(%rsp),%rax
