   Compiling litchi v0.0.1 (/home/zhuhe/code/litchi/.claude/worktrees/agent-a4d3a0dc180312e39/crates/litchi)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 52.54s
     Running unittests src/lib.rs (target/debug/deps/litchi-c2ad330cd4fcc085)

running 383 tests
test detection_smart::detected::prepared_index_tests::a_non_office_file_is_rejected_by_both_detectors ... ok
test detection_smart::detected::prepared_index_tests::a_prepared_docx_handle_is_refused_by_the_presentation_opener ... ok
test detection_smart::detected::prepared_index_tests::a_prepared_handle_refuses_a_source_rewritten_before_adoption ... ok
test detection_smart::detected::prepared_index_tests::docx_detect_then_open_indexes_twice_and_prepared_open_indexes_once ... ok
test detection_smart::detected::prepared_index_tests::non_ooxml_inputs_are_still_classified_without_a_prepared_handle ... ok
test detection_smart::detected::prepared_index_tests::xlsx_detect_then_open_indexes_twice_and_prepared_open_indexes_once ... ok
test detection_smart::detected::presentation_path_policy_tests::ooxml_candidate_uses_the_lower_of_caller_and_neutral_limits ... ok
test detection_smart::detected::presentation_path_policy_tests::ordinary_odp_ignores_ooxml_suffix_limit ... ok
test detection_smart::detected::short_signature_tests::compressed_rtf_signature_is_retained_without_overriding_zip_precedence ... ok
test detection_smart::detected::short_signature_tests::debug_output_names_the_format_without_dumping_source_bytes ... ok
test detection_smart::detected::short_signature_tests::minimal_rtf_signature_is_retained_for_the_rtf_owner ... ok
test detection_smart::detected::short_signature_tests::odp_handoff_keeps_ooxml_precedence_for_an_uncertain_alias_catalog ... ok
test detection_smart::detected::prepared_index_tests::pptx_detect_then_open_indexes_twice_and_prepared_open_indexes_once ... ok
test detection_smart::detected::short_signature_tests::ods_handoff_keeps_ooxml_precedence_for_an_uncertain_alias_catalog ... ok
test detection_smart::detected::short_signature_tests::ods_handoff_handles_ordinary_and_malformed_ooxml_catalogs ... ok
test detection_smart::detected::short_signature_tests::odt_smart_detection_transfers_the_prepared_index_to_semantic_open ... ok
test detection_smart::detected::short_signature_tests::short_zip_candidate_is_rejected_without_short_read_failure ... ok
test detection_smart::detected::short_signature_tests::source_docx_probe_classifies_valid_non_docx_opc_terminally ... ok
test detection_smart::detected::short_signature_tests::rejected_odf_probe_preserves_the_pages_source_for_lower_precedence_detection ... ok
test detection_smart::detected::short_signature_tests::source_docx_probe_preserves_non_docx_zip_allocation_for_fallback ... ok
test detection_smart::detected::short_signature_tests::source_pptx_probe_preserves_non_pptx_zip_allocation_for_fallback ... ok
test detection_smart::detected::short_signature_tests::source_pptx_probe_propagates_input_limit ... ok
test detection_smart::detected::short_signature_tests::source_pptx_probe_propagates_malformed_zip_candidate ... ok
test detection_smart::detected::short_signature_tests::source_docx_probe_propagates_matching_owner_errors ... ok
test detection_smart::detected::short_signature_tests::source_pptx_probe_propagates_part_limit ... ok
test detection_smart::detected::short_signature_tests::source_pptx_probe_terminals_valid_non_pptx_opc_classification ... ok
test detection_smart::detected::short_signature_tests::source_workbook_probe_falls_back_for_missing_content_types ... ok
test detection_smart::detected::short_signature_tests::source_workbook_probe_falls_back_for_valid_non_workbook_opc ... ok
test detection_smart::detected::short_signature_tests::source_workbook_probe_preserves_non_workbook_bytes_for_fallback ... ok
test detection_smart::detected::short_signature_tests::source_workbook_probe_propagates_input_limit ... ok
test detection_smart::detected::short_signature_tests::source_workbook_path_falls_back_to_ods_for_malformed_catalog ... ok
test detection_smart::detected::short_signature_tests::source_workbook_probe_propagates_malformed_zip_candidate ... ok
test detection_smart::detected::short_signature_tests::source_workbook_probe_propagates_part_limit ... ok
test detection_smart::functions::tests::detects_compressed_rtf_bytes_and_reader_without_moving_reader_cursor ... ok
test detection_smart::functions::tests::detects_flat_odf_bytes_and_reader ... ok
test detection_smart::functions::tests::detects_short_rtf_reader_and_restores_cursor ... ok
test detection_smart::functions::tests::detects_xml_binary_and_macro_enabled_ooxml_families ... ok
test detection_smart::functions::tests::packaged_odf_detection_handles_ordinary_and_malformed_catalogs ... ok
test detection_smart::functions::tests::packaged_odf_reader_handoff_covers_each_enabled_family_without_opc_probe ... ok
test detection_smart::functions::tests::catalog_gate_counts_only_canonical_ordinary_odf_as_a_skip ... ok
test detection_smart::functions::tests::test_detect_ole2_from_bytes ... ok
test detection_smart::functions::tests::test_detect_docx_from_bytes ... ok
test document::cell_merge::tests::continuation_is_merged_but_covered ... ok
test document::cell_merge::tests::default_is_unmerged ... ok
test document::cell_merge::tests::start_is_merged_and_owns_its_content ... ok
test document::cell_merge::tests::unmerged_cells_own_their_content ... ok
test document::doc::flat_odt_tests::flat_odt_detection_and_facade_reading ... ok
test document::doc::flat_odt_tests::flat_odt_path_remains_explicitly_unsupported ... ok
test detection_smart::functions::tests::valid_ooxml_odf_polyglot_keeps_ooxml_precedence ... ok
test document::doc::tests::docx_polyglot_wins_before_missing_or_malformed_odf_manifest ... ok
test document::doc::tests::docx_polyglot_without_odf_manifest_wins_for_bytes_and_path ... ok
test document::doc::tests::docx_section_inventory_maps_deferred_malformed_and_tight_limits ... ok
test document::doc::tests::docx_section_inventory_matches_eager_and_source_ownership ... ok
test document::doc::tests::eager_docx_markdown_refuses_active_alt_chunk_blocks ... ok
test document::doc::tests::eager_docx_markdown_refuses_active_unknown_blocks ... ok
test document::doc::tests::docx_header_footer_inventory_keeps_inert_relationship_ids ... ok
test document::doc::tests::extensionless_non_ooxml_path_uses_the_neutral_fallback_ceiling ... ok
test document::doc::tests::extensionless_docx_path_uses_the_source_owner ... ok
test document::doc::tests::extensionless_zip_without_content_types_uses_byte_fallback ... ok
test document::doc::tests::filesystem_docx_defers_malformed_main_xml_until_query ... ok
test document::doc::tests::filesystem_docx_path_reports_typed_zip_and_part_errors ... ok
test document::doc::tests::filesystem_docx_preserves_other_ooxml_precedence_when_owner_disabled ... ok
test document::doc::tests::filesystem_docx_reports_typed_source_mutation_after_markdown_cache ... ok
test document::doc::tests::filesystem_docx_reports_source_mutation_on_deferred_queries ... ok
test document::doc::tests::filesystem_docx_suffix_and_input_limits_keep_detector_precedence ... ok
test document::doc::tests::filesystem_docx_section_inventory_reports_source_mutation ... ok
test document::doc::tests::filesystem_docx_wins_over_a_lower_precedence_odf_marker ... ok
test document::doc::tests::filesystem_odt_does_not_use_docx_limits ... ok
test document::doc::tests::filesystem_odt_ignores_suffix_and_accepts_extensionless_paths ... ok
test document::doc::tests::filesystem_odt_keeps_source_owner_with_malformed_ooxml_catalog ... FAILED
test document::doc::tests::filesystem_odt_keeps_unselected_media_cold ... ok
test document::doc::tests::filesystem_odt_paragraph_matches_eager_source_and_bulk_projection ... ok
test document::doc::tests::filesystem_odt_paragraph_reports_source_mutation ... ok
test document::doc::tests::filesystem_odt_probe_does_not_claim_other_odf_families ... ok
test document::doc::tests::filesystem_odt_refuses_malformed_content_with_typed_error ... ok
test document::doc::tests::filesystem_odt_reports_source_mutation_after_markdown ... ok
test document::doc::tests::filesystem_odt_reports_source_mutation_on_deferred_queries ... ok
test document::doc::tests::filesystem_odt_source_matches_eager_projection ... ok
test document::doc::tests::managed_docx_facade_paragraph_text_avoids_rich_paragraph_refusal ... FAILED
test document::doc::tests::managed_docx_section_inventory_owns_result_after_facade_drop ... ok
test document::doc::tests::owned_docx_bytes_defer_malformed_main_xml_until_query ... ok
test document::doc::tests::owned_docx_bytes_honor_limits_and_docx_precedence ... ok
test document::doc::tests::filesystem_docx_uses_source_owner_and_matches_eager_projection ... ok
test document::doc::tests::owned_docx_bytes_use_source_owner_and_match_independent_eager_oracle ... ok
test document::doc::tests::owned_docx_markdown_refuses_active_alt_chunk_blocks ... ok
test document::doc::tests::owned_docx_markdown_refuses_active_unknown_blocks ... ok
test document::doc::tests::owned_docx_wrong_family_is_terminal ... ok
test document::doc::tests::owned_odt_bytes_do_not_use_docx_limits ... ok
test document::doc::tests::owned_odt_bytes_keep_odt_owner_with_malformed_ooxml_catalog ... FAILED
test document::doc::tests::paragraph_matches_bulk_text_and_runs_for_eager_and_source ... ok
test document::doc::tests::paragraph_matches_doc_projection_and_bounds ... ok
test document::doc::tests::paragraph_matches_rtf_projection_and_bounds ... ok
test document::doc::tests::paragraph_text_matches_doc_projection_and_bounds ... ok
test document::doc::tests::paragraph_text_matches_eager_and_source_and_returns_none_out_of_range ... ok
test document::doc::tests::owned_docx_facade_survives_moves_and_repeated_reads ... ok
test document::doc::tests::paragraph_text_matches_rtf_projection_and_bounds ... ok
test document::doc::tests::source_docx_markdown_refuses_active_alt_chunk_blocks ... ok
test document::doc::tests::source_docx_markdown_refuses_active_unknown_blocks ... ok
test document::doc::tests::test_document_comment_docx ... ok
test document::doc::tests::test_document_complex_lists_docx ... ok
test document::doc::tests::test_document_elements_docx ... ok
test document::doc::tests::test_document_endnotes_docx ... ok
test document::doc::tests::test_document_footnotes_docx ... ok
test document::doc::tests::test_document_from_bytes_doc ... ok
test document::doc::tests::test_document_from_bytes_docx ... ok
test document::doc::tests::test_document_from_bytes_invalid_data ... ok
test document::doc::tests::test_document_from_bytes_rtf ... ok
test document::doc::tests::test_document_header_footer_docx ... ok
test document::doc::tests::test_document_headers_docx ... ok
test document::doc::tests::test_document_metadata_doc ... ok
test document::doc::tests::test_document_metadata_docx ... ok
test document::doc::tests::test_document_open_doc ... ok
test document::doc::tests::test_document_open_docx ... ok
test document::doc::tests::test_document_open_nonexistent_file ... ok
test document::doc::tests::test_document_open_rtf ... ok
test document::doc::tests::test_document_paragraph_count_doc ... ok
test document::doc::tests::test_document_paragraph_count_docx ... ok
test document::doc::tests::test_document_paragraphs_doc ... ok
test document::doc::tests::test_document_paragraphs_docx ... ok
test document::doc::tests::test_document_rtf_encodings ... ok
test document::doc::tests::test_document_rtf_hyperlinks ... ok
test document::doc::tests::test_document_rtf_tables ... ok
test document::doc::tests::test_document_tables_docx ... ok
test document::doc::tests::test_document_text_doc ... ok
test document::doc::tests::test_document_text_docx ... ok
test document::doc::tests::test_document_text_rtf ... ok
test document::doc::tests::unified_owned_rtf_route_accepts_all_supported_transport_forms ... ok
test document::doc::tests::unified_rtf_accepts_literal_cp1252_transport_bytes ... ok
test document::doc::tests::unified_rtf_compressed_transport_matches_plain_source_and_preserves_bytes ... ok
test document::doc::tests::unified_rtf_malformed_compressed_frame_maps_to_parse_error ... ok
test document::doc::tests::unified_rtf_metadata_preserves_info_without_inventing_timezones ... ok
test document::element::tests::test_document_element_as_paragraph ... ok
test document::element::tests::test_document_element_as_table ... ok
test document::element::tests::test_document_element_into_paragraph ... ok
test document::element::tests::test_document_element_into_table ... ok
test document::element::tests::test_document_element_is_paragraph ... ok
test document::element::tests::test_document_element_is_table ... ok
test document::paragraph::tests::test_paragraph_rtf ... ok
test document::paragraph::tests::test_paragraph_runs_doc ... ok
test document::paragraph::tests::test_paragraph_runs_docx ... ok
test document::paragraph::tests::test_paragraph_text_doc ... ok
test document::paragraph::tests::test_paragraph_text_docx ... ok
test document::run::tests::test_run_formatting_doc ... ok
test document::run::tests::test_run_formatting_docx ... ok
test document::run::tests::test_run_rtf ... ok
test document::run::tests::test_run_text_doc ... ok
test document::run::tests::test_run_text_docx ... ok
test document::table::tests::doc_merge_roles_resolve_through_row_context ... ok
test document::doc::tests::test_document_drawing_docx ... ok
test document::table::tests::docx_grid_span_owners_are_never_continuations ... ok
test document::table::tests::odt_column_span_is_read_from_the_stored_count ... ok
test document::table::tests::rtf_horizontal_merge_roles_resolve_to_a_two_column_span ... ok
test document::table::tests::rtf_vertical_merge_roles_are_reported ... ok
test document::table::tests::test_table_cell_at_docx ... ok
test document::table::tests::test_table_cell_grid_span_docx ... ok
test document::table::tests::test_table_cells_docx ... ok
test document::table::tests::docx_vertical_merge_matches_the_format_specific_accessor ... ok
test document::table::tests::test_table_row_at_docx ... ok
test document::table::tests::test_table_row_count_docx ... ok
test document::table::tests::test_table_rows_docx ... ok
test document::table::tests::test_table_rtf ... ok
test document::types::tests::test_document_format_clone ... ok
test document::types::tests::test_document_format_copy ... ok
test document::types::tests::test_document_format_debug ... ok
test document::types::tests::test_document_format_inequality ... ok
test document::types::tests::test_document_format_variants ... ok
test document::types::tests::test_map_file_format_doc ... ok
test document::types::tests::test_map_file_format_docx ... ok
test document::types::tests::test_map_file_format_invalid ... ok
test document::types::tests::test_map_file_format_odt ... ok
test document::types::tests::test_map_file_format_pages ... ok
test document::types::tests::test_map_file_format_rtf ... ok
test iwork::model::tests::major_handles_are_send_sync ... ok
test iwork::model::tests::snapshot_and_handles_share_one_state ... ok
test iwork::tests::aggregate_index_failures_are_internal_validation_invariants ... ok
test iwork::tests::checked_options_report_exact_resource ... ok
test iwork::tests::detector_failures_map_to_exact_content_free_root_categories ... ok
test iwork::tests::empty_and_non_zip_inputs_are_unrecognized ... ok
test iwork::tests::format_names_are_stable ... ok
test iwork::tests::input_limit_is_checked_before_copying ... ok
test iwork::tests::keynote_limits_map_every_known_resource_exactly ... ok
test iwork::tests::mapped_errors_are_content_free_and_stage_neutral_in_display ... ok
test iwork::tests::numbers_allocation_preserves_amount_without_internal_resource_text ... ok
test iwork::tests::numbers_limits_map_every_known_resource_exactly ... ok
test iwork::tests::numbers_payload_limits_map_every_known_resource_exactly ... ok
test iwork::tests::pages_body_storage_limit_uses_the_shared_exact_resource ... ok
test iwork::tests::pages_text_limit_preserves_the_actual_observed_bytes ... ok
test markdown::document::tests::real_doc_inline_images_are_refused_in_plain_output ... ok
test markdown::writer::odt_tests::mixed_or_window_targeted_hyperlinks_are_refused ... ok
test markdown::writer::odt_tests::whole_paragraph_hyperlink_has_compact_golden_markdown ... ok
test markdown::writer::tests::bullet_numbering_without_package_definitions_is_refused ... ok
test markdown::writer::tests::code_style_is_projected_as_an_unannotated_fenced_block ... ok
test markdown::writer::tests::direct_docx_underline_uses_escaped_inline_html ... ok
test markdown::writer::tests::formula_conversion_failure_is_propagated ... ok
test markdown::writer::tests::golden_heading_uses_style_and_escapes_literal_markdown ... ok
test markdown::writer::tests::html_script_text_is_entity_and_markdown_escaped ... ok
test markdown::writer::tests::literal_number_prefix_is_not_guessed_as_docx_numbering ... ok
test markdown::writer::tests::markdown_table_text_escapes_ampersands_and_normalizes_crlf ... ok
test markdown::writer::tests::ordered_numbering_without_package_definitions_is_refused ... ok
test markdown::writer::tests::quote_style_is_projected_as_a_commonmark_blockquote ... ok
test markdown::writer::tests::textual_fallback_tracks_multibyte_prefix_boundaries ... ok
test markdown::writer::tests::unknown_numbering_without_package_definitions_is_refused ... ok
test markdown::writer::tests::zero_list_indent_is_safe_for_textual_fallback ... ok
test metadata_ext::tests::test_metadata_to_yaml_front_matter ... ok
test metadata_ext::tests::test_ole_metadata_conversion ... ok
test presentation::prs::flat_odp_tests::flat_odp_detection_and_facade_reading ... ok
test presentation::prs::keynote_facade_tests::slides_preserve_keynote_identity_and_plain_text_semantics ... ok
test presentation::prs::native_ppt_path_tests::doc_host_stream_keeps_doc_before_ppt_precedence ... ok
test presentation::prs::native_ppt_path_tests::malformed_ole_keeps_the_existing_facade_fallback ... ok
test presentation::prs::native_ppt_path_tests::native_path_matches_byte_facade_for_core_queries_and_metadata ... ok
test presentation::prs::native_ppt_path_tests::native_ppt_source_owner_precedes_tiny_pptx_limit ... ok
test presentation::prs::native_ppt_path_tests::non_powerpoint_ole_keeps_the_existing_facade_fallback ... ok
test presentation::prs::native_ppt_path_tests::ooxml_suffix_preflight_precedes_native_ole_routing ... ok
test presentation::prs::ooxml_odf_polyglot_tests::invalid_odf_body_still_falls_back_to_typed_odp_validation ... ok
test presentation::prs::ooxml_odf_polyglot_tests::ooxml_first_precedence_survives_an_odf_local_mimetype_marker ... ok
test presentation::prs::ooxml_odf_polyglot_tests::path_ooxml_first_precedence_survives_an_odf_local_mimetype_marker ... ok
test presentation::prs::ooxml_odf_polyglot_tests::valid_odp_wins_after_the_ooxml_probe_fails ... ok
test presentation::prs::source_odp_path_tests::canonical_and_renamed_odp_paths_use_source_owner_under_tight_pptx_limit ... ok
test presentation::prs::source_odp_path_tests::path_source_metadata_and_dimensions_report_stale_source ... ok
test presentation::prs::source_odp_path_tests::path_uses_odp_source_owner_and_matches_eager_projection ... ok
test presentation::prs::source_odp_path_tests::valid_mime_with_malformed_odp_body_stays_with_odp_owner_error ... ok
test presentation::prs::source_pptx_path_tests::bytes_limits_keep_source_probe_bounded ... ok
test presentation::prs::source_pptx_path_tests::bytes_source_routes_to_private_owner_and_caches_selected_payloads ... ok
test presentation::prs::source_pptx_path_tests::cached_source_metadata_rechecks_cancellation ... ok
test document::table::tests::test_table_document_with_tables ... ok
test presentation::prs::source_pptx_path_tests::cached_source_metadata_rechecks_source_revision ... ok
test presentation::prs::source_pptx_path_tests::eager_slide_catalog_rejects_wrong_slide_target_like_source_catalog ... ok
test presentation::prs::source_pptx_path_tests::generic_non_zip_over_neutral_ceiling_reports_exact_limit ... ok
test presentation::prs::source_pptx_path_tests::generic_non_zip_uses_neutral_fallback_and_public_not_office ... ok
test presentation::prs::source_pptx_path_tests::malformed_pptx_path_returns_typed_opc_error_without_fallback ... ok
test presentation::prs::source_pptx_path_tests::oversized_ooxml_suffix_non_zip_keeps_eager_limit_precedence ... ok
test presentation::prs::source_pptx_path_tests::extensionless_path_source_routes_to_private_owner ... ok
test presentation::prs::source_pptx_path_tests::path_part_limit_returns_typed_opc_error_with_exact_bounds ... ok
test presentation::prs::source_pptx_path_tests::source_probe_returns_odp_owner_and_same_source_unknown_zip_fallback ... ok
test presentation::prs::source_pptx_path_tests::path_source_routes_to_private_owner_and_defers_corrupt_slide ... ok
test presentation::prs::source_pptx_path_tests::source_slide_catalog_is_ordered_metadata_only_and_defers_bad_slide ... ok
test presentation::prs::source_pptx_path_tests::source_slide_catalog_reports_typed_stale_source ... ok
test presentation::prs::source_pptx_path_tests::source_text_rejects_reserved_namespace_prefix_consistently ... ok
test presentation::prs::tests::test_presentation_connectors_pptx ... ok
test presentation::prs::tests::test_presentation_extract_text_for_markdown_ppt ... ok
test presentation::prs::tests::test_presentation_charts_pptx ... ok
test presentation::prs::tests::test_presentation_from_bytes_invalid_data ... ok
test presentation::prs::tests::test_presentation_from_bytes_ppt ... ok
test presentation::prs::tests::test_presentation_extract_text_for_markdown_pptx ... ok
test presentation::prs::tests::test_presentation_metadata_ppt ... ok
test presentation::prs::tests::test_presentation_from_bytes_pptx ... ok
test presentation::prs::tests::test_presentation_open_nonexistent_file ... ok
test presentation::prs::tests::test_presentation_open_ppt ... ok
test presentation::prs::tests::test_presentation_metadata_pptx ... ok
test presentation::prs::tests::test_presentation_slide_count_ppt ... ok
test presentation::prs::tests::test_presentation_open_pptx ... ok
test presentation::prs::tests::test_presentation_slide_count_pptx ... ok
test presentation::prs::tests::test_presentation_slides_ppt ... ok
test presentation::prs::tests::test_presentation_slide_dimensions_pptx ... ok
test presentation::prs::tests::test_presentation_text_ppt ... ok
test presentation::prs::tests::test_presentation_slides_pptx ... ok
test presentation::prs::tests::test_presentation_text_shapes_ppt ... ok
test presentation::slide::keynote_tests::keynote_identity_fields_remain_semantically_distinct ... ok
test presentation::prs::tests::test_presentation_text_pptx ... ok
test presentation::slide::tests::test_slide_number_ppt ... ok
test presentation::slide::tests::test_slide_shape_count_ppt ... ok
test presentation::slide::tests::test_slide_text_ppt ... ok
test presentation::slide::tests::test_slide_name_pptx ... ok
test presentation::types::tests::test_map_file_format_invalid ... ok
test presentation::types::tests::test_map_file_format_keynote ... ok
test presentation::types::tests::test_map_file_format_odp ... ok
test presentation::types::tests::test_map_file_format_ppt ... ok
test presentation::types::tests::test_map_file_format_pptx ... ok
test presentation::types::tests::test_presentation_format_clone ... ok
test presentation::types::tests::test_presentation_format_copy ... ok
test presentation::types::tests::test_presentation_format_debug ... ok
test presentation::types::tests::test_presentation_format_inequality ... ok
test presentation::types::tests::test_presentation_format_variants ... ok
test presentation::slide::tests::test_slide_text_pptx ... ok
test sheet::adapters::xlsx::tests::package_publication_capabilities_reach_the_core_error_class ... ok
test sheet::adapters::xlsb::tests::ordinary_cell_materialization_is_shared_across_worksheet_handles ... ok
test sheet::adapters::xlsx::tests::source_bytes_catalog_and_selection_defer_corrupt_unselected_payload ... ok
test sheet::adapters::xlsx::tests::selected_sheet_bridge_matches_owned_and_source_models ... ok
test sheet::adapters::xlsx::tests::source_bytes_enforce_input_and_part_limits ... ok
test sheet::adapters::xlsx::tests::source_bytes_owns_input_after_backing_vec_drop ... ok
test sheet::adapters::xlsx::tests::source_bytes_reject_non_xlsx_ooxml ... ok
test sheet::adapters::xlsx::tests::source_bytes_reject_xlsb ... ok
test sheet::adapters::xlsx::tests::source_path_catalog_and_selection_defer_malformed_payload ... ok
test sheet::adapters::xlsx::tests::source_path_defers_crc_failure_until_selected_fallible_reads ... ok
test sheet::adapters::xlsx::tests::source_path_resolves_case_variant_relationship_targets ... ok
test sheet::text::cell::tests::test_coordinate_conversion ... ok
test sheet::text::formats::tests::test_all_bom_variants ... ok
test sheet::text::formats::tests::test_delimited_csv ... ok
test sheet::text::formats::tests::test_delimited_quoted_fields ... ok
test sheet::text::formats::tests::test_delimited_tsv ... ok
test sheet::text::formats::tests::test_delimited_write_with_bom ... ok
test sheet::adapters::xlsx::tests::source_path_matches_eager_bytes_for_the_complete_trait_surface ... ok
test sheet::text::formats::tests::test_dif_basic_read_write ... ok
test sheet::text::formats::tests::test_dif_with_bom ... ok
test sheet::text::formats::tests::test_dif_booleans ... ok
test sheet::text::formats::tests::test_empty_data ... ok
test sheet::text::formats::tests::test_fixed_width_auto_detect ... ok
test sheet::text::formats::tests::test_fixed_width_with_bom ... ok
test sheet::text::formats::tests::test_fixed_width_with_specified_widths ... ok
test sheet::text::formats::tests::test_fixed_width_write ... ok
test sheet::text::formats::tests::test_sylk_formulas ... ok
test sheet::text::formats::tests::test_sylk_basic_read_write ... ok
test sheet::text::formats::tests::test_sylk_with_bom ... ok
test sheet::text::parser::tests::test_quoted_fields ... ok
test sheet::text::parser::tests::test_simple_csv_parsing ... ok
test sheet::text::parser::tests::test_tsv_parsing ... ok
test sheet::text::tests::test_csv_parsing ... ok
test sheet::text::tests::test_empty_cells ... ok
test sheet::text::tests::test_iterators ... ok
