# callgrind format
version: 1
creator: callgrind-3.26.0
pid: 1824375
cmd:  /tmp/litchi-goal-0510/before/litchi-perf-baseline --case odt_semantic_text_to_sink --semantic-shape large --warmup 0 --samples 5 --json /home/zhuhe/code/litchi/docs/performance/results/change-0510/before/callgrind-report.json --corpus-manifest /home/zhuhe/code/litchi/docs/performance/results/change-0510/before/callgrind-catalog.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 188179474
desc: Trigger: Program termination

positions: line
events: Ir
summary: 298831445


ob=(2) /usr/lib/x86_64-linux-gnu/libc.so.6
fl=(155) ./malloc/./malloc/malloc.c
fn=(790) unlink_chunk.isra.0
1592 57
+2 171
-2 57
+2 114
+3 57
+3 114
-2 57
+2 114
+3 57
+1 57
+1 144
+2 20
+1 30
+3 20
+14 10
+1 10
+3 114

fn=(648) __libc_malloc2
3247 30
+4 10
+28 25
-26 15
cfn=(650) _int_malloc
calls=210616 3790 
* 1367
+1 25
fi=(154) ./malloc/./malloc/arena.c
151 10
fe=(155)

fn=(726) _int_free_chunk
4351 196
+8 49
-3 49
+3 49
-3 98
+6 98
+6 49
cfn=(728) _int_free_merge_chunk
calls=210828 +39 
* 4973
+5 98
+27 147

fn=(716) realloc
3380 100
+7 100
-7 450
+11 100
4837 50
+1 50
-1 50
+1 50
-1 100
+2 150
3425 45
-22 45
+22 225
+4 90
1288 270
3436 90
fi=(154)
151 135
fe=(155)
3469 90
4840 50
3411 100
+2 10
+1 10
+36 5
+51 450
-30 180
cfn=(720) _int_realloc
calls=344 4559 
* 17370
* 45
+1 225
fi=(154)
151 135
fe=(155)
3472 90

fn=(646) malloc
3283 45
1269 90
+19 45
3287 45
1288 125
3287 70
+2 105
+2 70
+2 270
3030 80
+4 160
+4 40
+1 40
3294 40
-7 20
+19 5
cfn=(648)
calls=210615 -59 
* 1482
-17 20

fn=(650)
3790 414
+32 92
1288 276
3831 92
+16 92
+54 50
+18 37
-1 37
+12 74
-11 74
-1 111
+12 74
-6 22
+5 22
-7 22
+2 44
+9 44
+3 44
-3 6
+3 6
+1 75
-3 25
+5 25
+1 100
+2 100
-10 25
+12 50
+1 50
+2 50
+11 90
+29 18
+1 18
+4 36
+31 36
+8 56
+1 5
+1 5
-1 5
+4 10
-4 4
+1 4
-1 4
+4 8
+50 50
+9 25
-9 100
+1 25
+1 25
+1 25
+1 25
+6 50
3850 36
+2 36
-2 36
+2 72
+2 9
+1 18
+2 9
+1 9
+1 9
+2 36
+6 27
+1 18
2919 18
3872 27
+4 68
+1 10
3047 18
1888 9
3893 9
1888 18
4340 414
3901 36
-52 216
4105 75
3930 75
4111 88
+13 37
-2 74
+2 20
+3 10
-3 10
+3 20
+1 10
+3 10
+1 25
+6 10
+5 5
+1 10
-1 20
+1 5
cfn=(790)
calls=25 1592 
* 155
+3 30
4277 8
+3 32
+2 12
+1 4
1888 4
4286 4
1888 8
4280 136
+2 51
+1 17
1888 17
4286 17
1888 50
4286 16
1888 32
4031 16
+52 9
-51 9
+51 27
3959 34
+2 7
-1 14
+27 7
+1 7
+4 14
+31 35
+2 14
+1 21
+1 7
-1 7
+1 7
-2 18
+1 27
+1 9
-1 9
+1 13
+4 16
4195 32
+1 32
+1 32
-1 32
+1 32
+1 64
+1 96
+5 160
+16 101
+2 202
-4 306
+8 52
+3 104
+2 40
+1 20
+1 20
-2 20
-27 20
+4 12
+3 16
-3 4
+5 16
+1 8
+24 64
+3 64
+2 32
+3 64
-3 128
+3 32
cfn=(790)
calls=614 1592 
* 668
+3 192
+15 21
+1 42
+3 21
-9 21
+9 42
+1 21
+1 21
+3 42
+1 16
+1 46
-23 16
-1 16
+1 32

fn=(720)
4559 180
+11 540
+8 90
+2 45
+1 135
+1 180
+4 90
+14 4
+53 8
-53 8
+57 4
-57 4
+57 8
-2 8

ob=(7) /tmp/litchi-goal-0510/before/litchi-perf-baseline
fl=(165) ???
fn=(606) main
cfn=(608) std::rt::lang_start_internal
calls=1 0 
0 298831445

fn=(848) litchi_perf_baseline::run
cfn=(1702) litchi_perf_baseline::run_case_with_config
calls=1 0 
0 298831445

fn=(1162) memchr::arch::x86_64::memchr::memchr2_raw::find_avx2
0 2101155
cfn=(1164) memchr::arch::x86_64::avx2::memchr::Two::find_raw
calls=260252 0 
0 4263870
0 300165

fn=(1164)
0 900465
cfn=(1166) memchr::arch::x86_64::avx2::memchr::Two::find_raw_avx2
calls=260216 0 
0 3163220
0 200185

fn=(1184) memchr::arch::x86_64::memchr::memchr3_raw::find_avx2
0 2707695
cfn=(1186) memchr::arch::x86_64::avx2::memchr::Three::find_raw
calls=261165 0 
0 3012490
0 300855

fn=(1528) <quick_xml::events::attributes::Attributes as core::iter::traits::iterator::Iterator>::next
0 500000
cfn=(1196) quick_xml::events::attributes::IterState::next
calls=50000 0 
0 1600000
0 751250
cfn=(1196)
calls=250 0 
0 52380
0 5115

fn=(1562) litchi_odf_common::core::binding_tracker::BindingTracker::new
0 65
cfn=(1002) alloc::raw_vec::RawVecInner<A>::finish_grow
calls=10 0 
0 405
0 100
cfn=(1002)
calls=10 0 
0 1847
0 260

fn=(1624) quick_xml::events::BytesRef::xml10_content
0 150000
cfn=(1626) quick_xml::encoding::Decoder::content
calls=100000 0 
0 14087500

fn=(1652) litchi_odt::elements::text::may_declare_namespace
0 1250795
cfn=(1654) memchr::memmem::FinderBuilder::build_forward_with_ranker
calls=8 0 
0 1770
0 65
cfn=(1572) memchr::memmem::searcher::searcher_kind_avx2
calls=8 0 
0 500
0 20

fn=(1716) litchi_odt::elements::text::is_text_block
0 800150
cfn=(1170) memchr::arch::x86_64::memchr::memchr_raw::find_avx2
calls=50000 0 
0 2800000
0 900150

fn=(1384) alloc::raw_vec::RawVecInner<A>::try_reserve
0 650125
cfn=(1002)
calls=5 0 
0 405
0 55

fn=(830) __rustc::__rust_alloc
0 45
cfn=(832) __rustc::__rdl_alloc
calls=361483 0 
0 3157

fn=(1170)
0 2600585
cfn=(1172) memchr::arch::x86_64::avx2::memchr::One::find_raw
calls=460171 0 
0 8701680
0 600135

fn=(1724) litchi_odt::elements::text::append_sink_precharged
0 750000
cfn=(904) <alloc::string::String>::try_reserve
calls=50000 0 
0 450520
0 700000
cob=(2)
cfi=(203) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(724) __memcpy_avx_unaligned_erms
calls=50000 255 
0 600000
0 650000

fn=(878) <alloc::raw_vec::RawVecInner>::finish_grow
0 80
cfn=(828) __rustc::__rust_no_alloc_shim_is_unstable_v2
calls=180092 0 
0 5
0 15
cfn=(830)
calls=180092 0 
0 200
0 65

fn=(908) core::str::converts::from_utf8
0 14375000

fn=(608)
cfn=(836) std::rt::lang_start::{{closure}}
calls=1 0 
0 298831445

fn=(1200) quick_xml::reader::state::ReaderState::emit_text
0 400040

fn=(1572)
0 210
cfn=(1574) memchr::arch::x86_64::avx2::packedpair::Finder::find_impl
calls=18 0 
0 790

fn=(1658) quick_xml::name::QName::prefix
0 450360
cfn=(1170)
calls=80064 0 
0 2802030
0 300240

fn=(1734) litchi_perf_baseline::SinkSummary::prepare_write
0 5599720

fn=(1738) core::ptr::drop_in_place<litchi_odt::elements::text::PendingSinkBlocks>
0 25
cfn=(1740) <alloc::collections::vec_deque::VecDeque<T,A> as core::ops::drop::Drop>::drop
calls=5 0 
0 90
0 40
cfn=(844) __rustc::__rust_dealloc
calls=5 0 
0 175
0 55
cfn=(844)
calls=5 0 
0 175

fn=(1002)
0 240
cfn=(828)
calls=13 0 
0 10
0 30
cfn=(830)
calls=13 0 
0 380
0 475
cfn=(880) __rustc::__rust_realloc
calls=95 0 
0 320
0 40
cfn=(828)
calls=40 0 
0 10
0 30
cfn=(830)
calls=40 0 
0 380
0 1340
cfn=(880)
calls=81 0 
0 17382
0 100
cfn=(828)
calls=64 0 
0 10
0 30
cfn=(830)
calls=64 0 
0 1842
0 995
cfn=(880)
calls=71 0 
0 4308
0 50
cfn=(828)
calls=74 0 
0 10
0 30
cfn=(830)
calls=74 0 
0 400
0 240

fn=(1174) memchr::arch::x86_64::avx2::memchr::One::find_raw_avx2
0 2000220

fn=(1202) quick_xml::reader::state::ReaderState::emit_end
0 2400720
cob=(2)
cfi=(233) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
cfn=(900) __memcmp_avx2_movbe
calls=130072 73 
0 985419
0 1700510

fn=(1570) memchr::arch::x86_64::avx2::packedpair::Finder::with_pair_impl
0 350

fn=(1712) litchi_odt::elements::text::write_text_blocks_to_writer
0 120
cfn=(1562)
calls=5 0 
0 2677
0 400370
cfn=(1582) litchi_odf_common::core::binding_tracker::BindingTracker::pop
calls=50030 0 
0 1201555
0 450165
cfn=(1158) quick_xml::reader::Reader<R>::read_event_impl
calls=150055 0 
0 36996572
0 3601440
cfn=(1566) litchi_odf_common::core::binding_tracker::BindingTracker::push_scanned
calls=5 0 
0 96997
0 100040
cfn=(1652)
calls=50015 0 
0 1252775
0 800240
cfn=(1656) litchi_odt::elements::text::TextNamespaceMemo::is_text_namespace
calls=50015 0 
0 7631904
0 950295
cfn=(1652)
calls=15 0 
0 375
0 135
cfn=(1656)
calls=15 0 
0 2150
0 1900760
cfn=(1714) litchi_odt::elements::text::is_text_element
calls=50015 0 
0 4650210
0 400120
cfn=(1716)
calls=50015 0 
0 4500150
0 400030
cfn=(1384)
calls=50000 0 
0 650585
0 500000
cfn=(1660) litchi_odt::elements::text::validate_text_block_attributes
calls=50000 0 
0 5850000
0 350000
cfn=(1718) litchi_odt::elements::text::PendingSinkBlocks::reserve
calls=50000 0 
0 2550545
0 1750055
cfn=(1002)
calls=5 0 
0 385
0 700040
cfn=(1720) litchi_odt::elements::text::normalized_xml10_decoded_len
calls=50000 0 
0 35537500
0 550000
cfn=(1722) litchi_odt::elements::text::SinkTextBudget::charge
calls=50000 0 
0 850000
0 250000
cfn=(1624)
calls=50000 0 
0 14237500
0 800000
cfn=(1724)
calls=50000 0 
0 3150520
0 50150
cfn=(1714)
calls=15 0 
0 210
0 105
cfn=(1714)
calls=15 0 
0 210
0 75
cfn=(1716)
calls=15 0 
0 150
0 3600700
cfn=(1726) litchi_odt::elements::text::PendingSinkBlocks::complete
calls=50000 0 
0 161710730
0 400320
cfn=(844)
calls=5 0 
0 175
0 30
cfn=(844)
calls=5 0 
0 175
0 10
cfn=(1738)
calls=5 0 
0 560
0 10
cfn=(1668) core::ptr::drop_in_place<alloc::vec::Vec<litchi_odt::elements::text::ActiveTextBlockText>>
calls=5 0 
0 290
0 35
cfn=(844)
calls=5 0 
0 630
0 35
cfn=(844)
calls=5 0 
0 175
0 30
cfn=(844)
calls=5 0 
0 175
0 35
cfn=(844)
calls=5 0 
0 175
0 45

fn=(1740)
0 90

fn=(838) std::sys::backtrace::__rust_begin_short_backtrace
cfn=(840) litchi_perf_baseline::main
calls=1 0 
0 298831445

fn=(1036) alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle
0 405
cfn=(1002)
calls=79 0 
0 5113
0 135

fn=(1166)
0 3163220

fn=(1198) quick_xml::events::attributes::IterState::check_for_duplicates
0 2400

fn=(1656)
0 1000600
cfn=(1658)
calls=80048 0 
0 3552010
0 450295
cfn=(1658)
calls=16 0 
0 620
0 50
cfn=(1580) litchi_odf_common::core::binding_tracker::BindingTracker::resolve_prefix
calls=16 0 
0 5120
0 115
cob=(2)
cfi=(233)
cfn=(900)
calls=8 73 
0 85
0 750360
cob=(2)
cfi=(233)
cfn=(900)
calls=80032 73 
0 972764
0 450420
cob=(2)
cfi=(203)
cfn=(724)
calls=16 255 
0 150
0 450460
cfn=(1002)
calls=16 0 
0 905
0 100

fn=(1660)
0 1650000
cfn=(1528)
calls=50000 0 
0 2850000
0 1350000

fn=(1688) sha2::sha256::soft::unroll::compress
0 131710320

fn=(1718)
0 2550085
cfn=(1002)
calls=5 0 
0 405
0 55

fn=(904)
0 450095
cfn=(878)
calls=180052 0 
0 365
0 60

fn=(836)
cfn=(838)
calls=1 0 
0 298831445

fn=(1188) memchr::arch::x86_64::avx2::memchr::Three::find_raw_avx2
0 1909190

fn=(1566)
0 660
cfn=(1568) <core::iter::adapters::take::Take<I> as core::iter::traits::iterator::Iterator>::nth
calls=10 0 
0 115
0 120
cfn=(1570)
calls=10 0 
0 170
0 295
cfn=(1572)
calls=10 0 
0 500
0 110
cfn=(1528)
calls=10 0 
0 2720
0 360
cfn=(1528)
calls=240 0 
0 56025
0 1700
cfn=(1576) quick_xml::name::QName::as_namespace_binding
calls=240 0 
0 2600
0 4115
cfn=(1002)
calls=10 0 
0 2197
0 740
cob=(2)
cfi=(203)
cfn=(724)
calls=230 255 
0 1830
0 1160
cfn=(1002)
calls=30 0 
0 8095
0 795
cob=(2)
cfi=(203)
cfn=(724)
calls=230 255 
0 1365
0 2610
cfn=(1002)
calls=30 0 
0 8490
0 225

fn=(1568)
0 230

fn=(1736) litchi_odt::elements::text::PendingSinkBlocks::recycle
0 1200000

fn=(832)
0 405
cob=(2)
cfi=(155)
cfn=(646)
calls=361471 3283 
0 2752

fn=(844)
0 45
cfn=(846) __rustc::__rdl_dealloc
calls=361495 0 
0 1985

fn=(574) (below main)
cob=(2)
cfi=(166) ./csu/../csu/libc-start.c
cfn=(576) __libc_start_main@@GLIBC_2.34
calls=1 242 
0 298831445

fn=(1158)
0 3201455
cfn=(1162)
calls=100055 0 
0 6665190
0 2201370
cfn=(1170)
calls=5 0 
0 370
0 125
cfn=(1176) quick_xml::reader::state::ReaderState::emit_question_mark
calls=5 0 
0 150
0 55
cfn=(1200)
calls=5 0 
0 40
0 750010
cfn=(1200)
calls=50000 0 
0 400000
0 550150
cfn=(1184)
calls=50015 0 
0 3000970
0 1500570
cfn=(1184)
calls=50030 0 
0 3001970
0 401440
cfn=(1184)
calls=120 0 
0 7200
0 1080
cfn=(1184)
calls=120 0 
0 10900
0 1404350
cfn=(1202)
calls=50015 0 
0 5086649
0 800460
cfn=(1190) quick_xml::reader::state::ReaderState::emit_start
calls=50030 0 
0 6161308
0 1850760

fn=(1172)
0 6151170
cfn=(1174)
calls=100023 0 
0 2000220
0 550290

fn=(1176)
0 150

fn=(1654)
0 830
cfn=(1568)
calls=8 0 
0 115
0 130
cfn=(1570)
calls=8 0 
0 180
0 320
cob=(2)
cfi=(203)
cfn=(724)
calls=8 255 
0 150
0 45

fn=(1702)
cfn=(1710) litchi_odt::elements::text::codec::Elements::write_text_to
calls=5 0 
0 298831445

fn=(1714)
0 1000315
cfn=(1170)
calls=50000 0 
0 2800000
0 850315

fn=(1726)
0 3650000
cfn=(1728) litchi_core::text_output::SequentialTextWriter<W>::write_object
calls=50000 0 
0 155460730
0 700000
cfn=(1736)
calls=50000 0 
0 1200000
0 700000

fn=(1582)
0 1201555

fn=(828)
0 45

fn=(1000) alloc::raw_vec::RawVec<T,A>::grow_one
0 75
cfn=(1002)
calls=23 0 
0 405
0 45

fn=(1576)
0 2600

fn=(1668)
0 115
cfn=(844)
calls=5 0 
0 175

fn=(1684) sha2::sha256::compress256
0 234360
cfn=(1688)
calls=39995 0 
0 131710320

fn=(1722)
0 850000

fn=(1728)
0 2099930
cfn=(1730) litchi_core::text_output::SequentialTextWriter<W>::write_bytes
calls=49995 0 
0 14679585
0 549945
cfn=(1730)
calls=49995 0 
0 137280330
0 25
cfn=(1730)
calls=5 0 
0 915

ob=(2)
fl=(155)
fn=(720)
4657 2
+1 1
+16 1
+1 4
-1 3
+1 176
-79 90
+12 90
+12 287
cfn=(650)
calls=246 3790 
* 6994
* 41
+1 82
+3 41
+6 123
+36 3
-4 3
+3 3
+5 3
-4 3
-1 3
+5 3
-4 3
+4 3
-1 3
+1 9
cfn=(726)
calls=84 4351 
* 336

ob=(7)
fl=(165)
fn=(1728)
0 850000

fn=(1732) <litchi_perf_baseline::HashingDiscardSink as std::io::Write>::write
0 1299935
cfn=(1734)
calls=99995 0 
0 5599720
0 3243590
cob=(2)
cfi=(203)
cfn=(724)
calls=60935 255 
0 924960
0 612465
cob=(2)
cfi=(203)
cfn=(724)
calls=39060 255 
0 487460
0 195300
cfn=(1684)
calls=39060 0 
0 131944680
0 664020
cob=(2)
cfi=(203)
cfn=(724)
calls=39060 255 
0 489025
0 999950

fn=(1580)
0 3300
cob=(2)
cfi=(233)
cfn=(900)
calls=144 73 
0 1430
0 390

fn=(882) __rustc::__rdl_realloc
0 1100
cob=(2)
cfi=(155)
cfn=(716)
calls=366 3380 
0 20860

ob=(2)
fl=(155)
fn=(720)
4670 3
-60 19
-1 38
+5 24
cfn=(790)
calls=88 1592 
* 76
+44 20
-48 8
+28 41
fi=(214) ./malloc/../string/bits/string_fortified.h
29 41
fe=(155)
4637 41
fi=(214)
29 82
fe=(155)
4638 82
fi=(214)
29 41
cob=(3) ???
cfi=(152) ???
cfn=(722) 0x0000000007948680
calls=246 -29 
* 1962
fe=(155)
4642 246
cfn=(726)
calls=246 4351 
* 4950
+2 82

fn=(730) _int_free_maybe_trim
4528 539
+3 98
+19 539

fn=(758) free
3319 45
+3 90
+15 90
-4 135
+8 135
+6 120
+6 40
-3 80
+3 40
-3 40
+1 80
+2 120
3007 40
+8 40
-12 40
+4 120
+1 40
+7 40
3354 40
-24 5
+40 10
fi=(154)
151 15
fe=(155)
3374 15
cfn=(726)
calls=210498 4351 
* 520

fn=(728)
4407 392
+7 245
-6 49
+9 147
+5 147
+4 98
-1 98
+1 98
1895 147
4433 98
+2 1
+2 1
+1 4
+2 1
-4 1
+4 1
cfn=(790)
calls=160050 1592 
* 19
+18 98
+6 98
+4 34
+4 98
+9 5
-1 5
+2 10
+2 15
+7 88
+1 176
+1 44
+2 88
+3 264
+4 44
-1 44
+2 44
+1 44
+2 132
+1 44
-61 44
-1 88
+1 264
-1 44
cfn=(730)
calls=71871 +83 
* 1056
+57 5
-1 5
+2 5
+1 5
+2 15
+1 5
-61 5
-1 10
+1 30
-1 5
cfn=(730)
calls=138955 +83 
* 120
+20 15
+1 15
-1 15
cfn=(790)
calls=50274 1592 
* 285
+1 15

fl=(203)
fn=(724)
255 239356
+1 239356
+6 239356
+1 239356
+2 89202
+1 89202
+1 89202
+3 89165
+1 89165
+1 89165
+3 178330
+30 150154
+1 150154
+2 125130
+1 125130
+2 112620
+4 112620
+1 56275
+1 56275
+1 54715
+1 54715
+1 3155
+1 3155
+2 3155
+2 3155
-2 51560
+2 53120
+6 56345
+1 56345
+1 56345
+1 56345
+1 56345
+7 25024
+1 25024
+1 25024
+1 25024
+2 25024
+17 12510
+1 12510
+1 12510
+1 12510
+1 12510
+7 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 4
+5 37
+1 37
+5 37
+1 37
+2 17
+1 17
+1 17
+2 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 30
+4 20
+1 20
+4 20
+2 20
+4 20
+1 20
+11 20
+3 20
+2 20
+2 20
+4 20
+1 20
+9 20
+1 20
+2 20
+2 20
+1 20
+1 20
+3 20
+2 20
+2 20
+2 40
+6 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20

ob=(7)
fl=(165)
fn=(840)
cfn=(848)
calls=1 0 
0 298831445

fn=(846)
0 45
cob=(2)
cfi=(155)
cfn=(758)
calls=361495 3319 
0 1940

fn=(880)
0 50
cfn=(882)
calls=366 0 
0 21960

fn=(1186)
0 902565
cfn=(1188)
calls=261139 0 
0 1909190
0 200735

fn=(1190)
0 3202110
cfn=(1000)
calls=23 0 
0 525
0 950240
cob=(2)
cfi=(203)
cfn=(724)
calls=130072 255 
0 750185
0 1252550
cfn=(1036)
calls=57 0 
0 5653
0 45

fn=(1196)
0 1616830
cfn=(1198)
calls=410 0 
0 2400
0 33150

fn=(1574)
0 790

fn=(1626)
0 750000
cfn=(908)
calls=100000 0 
0 7187500
0 400000
cfn=(1628) quick_xml::escape::normalize_xml10_eols
calls=100000 0 
0 5050000
0 700000

fn=(1628)
0 750000
cfn=(1170)
calls=100000 0 
0 3500000
0 800000

fn=(1710)
cfn=(1712)
calls=5 0 
0 298831445

fn=(1720)
0 550000
cfn=(908)
calls=50000 0 
0 7187500
0 27800000

fn=(1730)
0 1799910

ob=(2)
fl=(203)
fn=(724)
483 31
+1 31
+1 31
+1 31
+1 31
+1 31
+1 31
+1 31
+1 31
+1 31
+1 31
+1 31
+2 20
+1 20
+1 20
+1 20
+2 20
+4 40

fl=(166)
fn=(576)
cfi=(168) ./csu/../sysdeps/nptl/libc_start_call_main.h
cfn=(598) (below main)
calls=1 30 
360 298831445

fl=(233)
fn=(900)
73 100100
+7 100100
+1 100100
+3 5
+1 5
+1 5
+4 5
+1 5
+2 5
+1 5
+62 30
+10 30
+1 30
+1 30
+3 60
337 5
+1 5
+1 5
+1 5
+1 5
+1 10
+59 100095
+1 100095
+5 100095
+1 100095
+1 100095
+1 100095
+1 100095
+3 92883
+1 92883
+1 92883
+1 92883
+3 92883
+1 92883
+1 92853
+1 185706
+6 7212
+1 7212
+2 7209
+1 7209

ob=(7)
fl=(165)
fn=(1730)
0 1099945
cfn=(1732)
calls=99995 0 
0 146461105
0 1299935

ob=(2)
fl=(233)
fn=(900)
435 7206
+1 7206
+2 7206
+1 7206
+1 7206
+1 7206
+1 7206
+1 7206
+1 7206
+1 7206
+1 7206
+2 7206
+2 7186
+13 20
+1 20
+2 20
+10 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+2 3
+26 3
+1 3
+1 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+2 3

fl=(168)
fn=(598)
cob=(7)
cfi=(165)
cfn=(606)
calls=1 0 
59 298831445

ob=(7)
fl=(165)
fn=(1730)
0 1299935

ob=(1) /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
fl=(1) ???
fn=(0) 0x0000000000023cc0
cob=(7)
cfi=(165)
cfn=(574)
calls=1 0 
0 298831445

ob=(3)
fl=(152)
fn=(722)
0 82
cob=(2)
cfi=(203)
cfn=(724)
calls=304 255 
0 1880

totals: 298831445
