   Compiling litchi-odf-common v0.0.1 (/home/zhuhe/code/litchi/crates/litchi-odf-common)
    Finished `release` profile [optimized] target(s) in 1m 12s
     Running unittests src/lib.rs (target/release/deps/litchi_odf_common-eeeacffcb590520d)

running 324 tests
test annotation::tests::builder_enforces_annotation_nesting_limit ... ok
test annotation::tests::builds_rich_annotation_and_escapes_values ... ok
test annotation::tests::reads_legacy_annotation_metadata_attributes ... ok
test annotation::tests::rejects_names_that_could_inject_xml ... ok
test annotation::tests::validates_custom_extension_namespaces ... ok
test calculation::model::tests::accepts_lossless_lexical_forms ... ok
test calculation::model::tests::rejects_oversized_lexical_values ... ok
test calculation::tests::accepts_lossless_lexical_forms ... ok
test calculation::tests::chart_document_tests::parses_calculation_settings_from_chart_document_body ... ok
test calculation::tests::chart_document_tests::rejects_calculation_settings_below_chart_chart ... ok
test calculation::tests::handler_tests::handler_matches_standalone_parse ... ok
test calculation::tests::parses_all_settings_with_namespace_aliases ... ok
test calculation::tests::rejects_invalid_or_out_of_order_settings ... ok
test calculation::tests::writes_nested_settings_in_schema_order ... ok
test chart::authoring::writer::tests::cached_formula_is_escaped_and_inert ... ok
test chart::authoring::writer::tests::canonical_content_roundtrip_retains_typed_data ... ok
test chart::authoring::writer::tests::extension_namespaces_are_stable_and_retained ... ok
test chart::authoring::writer::tests::rejects_dangling_axis_and_zero_counts ... ok
test chart::class::tests::extension_and_unknown_are_bounded_and_explicit ... ok
test chart::class::tests::recognizes_every_standard_class_without_normalizing_an_alias ... ok
test chart::reader::tests::enforces_structure_depth_and_entity_rules ... ok
test chart::reader::tests::resolves_namespace_aliases_and_rejects_expanded_duplicates ... ok
test chart::reader::tests::retains_namespace_aware_extension_content ... ok
test chart::view::tests::provides_zero_copy_semantic_views ... ok
test chart::view::tests::validates_domains_at_access_time ... ok
test compact_xml::tests::accepts_compact_xml_and_semantic_whitespace ... ok
test compact_xml::tests::accepts_only_predefined_general_references ... ok
test compact_xml::tests::rejects_formatting_whitespace_and_spaced_empty_elements ... ok
test compact_xml::tests::reports_security_and_resource_failures ... ok
test constants::tests::test_extension_to_mime ... ok
test constants::tests::test_is_odf_extension ... ok
test constants::tests::test_is_odf_mime_type ... ok
test constants::tests::test_mime_to_extension ... ok
test constants::tests::test_office_version ... ok
test constants::tests::test_presentation_classes ... ok
test constants::tests::test_standard_paths ... ok
test coordinates::tests::alpha_to_digit_converts_columns_and_rejects_malformed_or_oversized_input ... ok
